boolean ,tf,tfdf,embedding,sentence_embeddings,score
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.48711870403551694,0.5453356217974119,0.5356574802404434,0.5250480160342924,0.19963042579845272,0
0.7002947875605051,0.818559461157039,0.8408121081354873,0.48307844003041583,0.3061595658461253,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.47826087915999566,0.4953287661988594,0.4940611697515956,0.5604342701672403,0.1308361659768572,1
0.6067689774534043,0.676710696794431,0.6888637598981017,0.5034044517411126,0.2217863289018472,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.285424455937585,0.6264668183842677,0.6940205350064705,0.1823682188987732,-0.018089569872245193,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4626931626912881,0.5440370419405459,0.5546524032908843,0.5587491913853834,0.1801319979413165,1
0.6107554542657334,0.7933744206185683,0.8100335280230335,0.8464124351739883,0.550547830760479,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5076826628796509,0.5426526669171321,0.5515706851810595,0.5907202669315867,0.1618035298536451,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5280120787165498,0.6330743048500269,0.6289208086535676,0.5665103298922379,0.22561576922889798,1
0.0,0.0,0.0,0.0,0.0,1
0.5882885348475895,0.6143145403784861,0.604288006695433,0.611850848964726,0.28723009505774827,1
0.0,0.0,0.0,0.0,0.0,1
0.8031629130053126,0.8517399564814422,0.8668829113052445,0.49998239013883805,0.2419920199447208,1
0.0,0.0,0.0,0.0,0.0,1
0.5838248287315032,0.6736220271658598,0.6756523955290119,0.5906968327239156,0.1884814465593081,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5703414158866429,0.6724617836488642,0.6862677507354332,0.6052445556037128,0.20242377368267625,1
0.46385571156848204,0.5176880771685666,0.5243009274151683,0.5556556747760624,0.16882051921735788,1
0.0,0.0,0.0,0.0,0.0,1
0.07581988897471612,0.04596836518410097,0.04200463656275716,0.5971858769655227,0.09842333511915058,1
0.7046445485503364,0.7827554734408776,0.7798709129412694,0.4743613480693764,0.13827337860129774,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5918540018675906,0.5898230170242094,0.5711031302774525,0.5382412364706397,0.23491944830554226,1
0.4756643416774685,0.6618555507431196,0.6775427395086752,0.6739403973333538,0.25097640613967087,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.1327340727421829,0.05489917327990229,0.0434033978049108,0.5791771654039621,0.0622803742880933,1
0.0,0.0,0.0,0.0,0.0,1
0.4426680213488892,0.5642750686485265,0.5637121612964259,0.5994007274070207,0.11493478176142911,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.25225527732772546,0.15760400238041664,0.1614250433832413,0.5952316125233968,0.008138079817096392,1
0.4386994031713163,0.5169641328001741,0.5349742164374272,0.5609893812797964,0.2789669283629337,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.44149153625667714,0.5493371640323064,0.5530720479667388,0.5891433439862269,0.20451973545221755,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4248178918116818,0.4491873485520764,0.4482422718658296,0.5003094031342439,0.21705417944051858,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.6967937943373423,0.722699390325791,0.7143695892303265,0.696700540812392,0.23209014829664834,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.44587514024022845,0.5103555188146792,0.4987664401169684,0.5535315432718821,0.26849327577677157,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4521627937819154,0.6231689103889423,0.6295146071114498,0.5918838464869902,0.3399089451950903,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.47538622219194215,0.5696002629767182,0.5786278195900392,0.5384624352535377,0.17724031231437737,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5510991391629498,0.6418284279291495,0.6622662830852222,0.6359387134268347,0.17072875054561468,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.12263089006212795,0.049445176363196425,0.04225157090020602,0.5827007191255689,0.046486255509080365,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.6139790309697101,0.6381815320444765,0.6395682894277531,0.6808087429717967,0.1483944590038032,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.2917415975853853,0.3378337539631004,0.3683692610127362,0.15959423904617628,-0.02315729173521201,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.3664472163417523,0.7143326283398107,0.7616112624054158,0.15116339642554522,-0.020015602000057697,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.7485912733799731,0.8025876330878587,0.8172763994039841,0.5121075510978699,0.3332094864712821,1
0.0,0.0,0.0,0.0,0.0,1
0.5202887226933383,0.6275947721255605,0.6514993662148216,0.6361205749213695,0.14413382224738597,1
0.0,0.0,0.0,0.0,0.0,1
0.2581988897471611,0.3029987043554345,0.3547987086674927,0.17825707296530405,-0.01914108855028947,1
0.0,0.0,0.0,0.0,0.0,1
0.4234504649486995,0.5174545221440311,0.5222360869831854,0.4635592128726698,0.17694697966605114,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4828397592024825,0.4815618691925413,0.47580427985509566,0.4198119443196517,0.13575946149201348,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5164611905647671,0.5525727871657939,0.5515866741122629,0.5910210156537317,0.17969508633056344,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5403560954212905,0.6594071014312234,0.6772016500837836,0.6674400609917939,0.22497793310321867,1
0.0,0.0,0.0,0.0,0.0,1
0.4842198881301916,0.6261424256969709,0.6527093964164323,0.5924568972908534,0.32071848249492735,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.3718887860225697,0.41332902614792144,0.40678937104860863,0.5647258554319186,0.14923528030714286,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.47505437273816603,0.5667707153265849,0.5746715236490881,0.5726410253439098,0.20309323729161405,1
0.0,0.0,0.0,0.0,0.0,1
0.23555087270724986,0.11003411486610257,0.10226872075858348,0.5756411394104362,0.06689185014693066,1
0.47773294432825053,0.5559051755083535,0.5613760972512208,0.5968966160829251,0.31439591895502345,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5867806144605684,0.6792662924260522,0.6849258920312493,0.6052687243620555,0.254766459154586,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.09281695312954162,0.03520020109477619,0.02970539815016278,0.602148013189435,0.0650165097322315,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.6750274914499482,0.7050568813441621,0.7006973992589461,0.6986477282643319,0.1398741677030921,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.2547548231176049,0.5221445785545518,0.5929320340342894,0.1836862862110138,-0.04232808528468013,1
0.7081405708058784,0.747947132108756,0.7491811451766136,0.5682828181112806,0.17548563578020548,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4400079209689789,0.48860837759806514,0.4899524784662669,0.6256365790963173,0.29258753433823587,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5035116058197585,0.5983566810911929,0.6007402648740934,0.5363990681675764,0.3150422715452106,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5664556766593776,0.6318979194415685,0.6264526325542485,0.5578106559696607,0.25713602753886433,1
0.0,0.0,0.0,0.0,0.0,1
0.4278949579583597,0.5543685649080576,0.542988502251347,0.8327245712280273,0.4480761190255483,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.37216082874967643,0.43965455316826385,0.4288342272223208,0.554376058280468,0.17837525635938314,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.40669216602674396,0.504357260430457,0.5238549218717244,0.5298783085308969,0.2706554649339523,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.40622023823649445,0.4424951849820969,0.4005199006649999,0.6768779730796814,0.26510053873062134,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5504160946098261,0.5941243531432256,0.6096418602319881,0.5542346868664026,0.21086275621006886,1
0.0,0.0,0.0,0.0,0.0,1
0.6061456513709644,0.6627428669399145,0.6786440240600795,0.5032744395236174,0.23573752907880893,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.7396926046209513,0.8338568738582404,0.8491679553534519,0.5052641895082262,0.23312303755018446,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.4859376626794458,0.5570488190456935,0.5641588734121454,0.6067703956594834,0.18957348155359235,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.5169095269454583,0.6486206500282871,0.6575760309650147,0.6785252876579762,0.27160087222000584,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.21757098276698783,0.4649495847215189,0.5072633703016206,0.15949906408786774,-0.04161131428554654,1
0.0,0.0,0.0,0.0,0.0,1
0.3379297873912792,0.38373258703804125,0.35632206345150674,0.6257725308338801,0.10661013470962644,0
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.739560375596106,0.7981194454808981,0.7996585832989681,0.7209156037945497,0.24738418497145176,0
0.6196193702799465,0.6744518039833562,0.6748443864723938,0.7403918735005639,0.11145332504317841,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
0.22870944537817367,0.22760052700038552,0.2509814165657911,0.5788992610760033,0.05365296109812334,1
0.5061238861030819,0.5391034618934194,0.5572283268461306,0.6506229609251022,0.15546507735271006,1
0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,1
